traffic,day,lane,Time
16,5,1,0
10,5,1,5
11,5,1,10
11,5,1,15
6,5,1,20
13,5,1,25
7,5,1,30
2,5,1,35
6,5,1,40
7,5,1,45
4,5,1,50
7,5,1,55
12,5,1,100
5,5,1,105
10,5,1,110
10,5,1,115
1,5,1,120
6,5,1,125
6,5,1,130
5,5,1,135
3,5,1,140
3,5,1,145
7,5,1,150
5,5,1,155
2,5,1,200
1,5,1,205
1,5,1,210
4,5,1,215
7,5,1,220
4,5,1,225
5,5,1,230
4,5,1,235
4,5,1,240
6,5,1,245
1,5,1,250
5,5,1,255
6,5,1,300
3,5,1,305
3,5,1,310
5,5,1,315
4,5,1,320
2,5,1,325
8,5,1,330
8,5,1,335
5,5,1,340
7,5,1,345
10,5,1,350
5,5,1,355
10,5,1,400
8,5,1,405
14,5,1,410
6,5,1,415
18,5,1,420
18,5,1,425
15,5,1,430
26,5,1,435
33,5,1,440
27,5,1,445
37,5,1,450
42,5,1,455
42,5,1,500
48,5,1,505
46,5,1,510
61,5,1,515
57,5,1,520
58,5,1,525
66,5,1,530
67,5,1,535
105,5,1,540
89,5,1,545
93,5,1,550
89,5,1,555
102,5,1,600
107,5,1,605
113,5,1,610
132,5,1,615
142,5,1,620
133,5,1,625
149,5,1,630
145,5,1,635
152,5,1,640
161,5,1,645
148,5,1,650
134,5,1,655
181,5,1,700
127,5,1,705
145,5,1,710
120,5,1,715
122,5,1,720
119,5,1,725
101,5,1,730
81,5,1,735
93,5,1,740
84,5,1,745
66,5,1,750
78,5,1,755
90,5,1,800
89,5,1,805
99,5,1,810
96,5,1,815
94,5,1,820
80,5,1,825
73,5,1,830
79,5,1,835
94,5,1,840
94,5,1,845
80,5,1,850
77,5,1,855
95,5,1,900
103,5,1,905
93,5,1,910
100,5,1,915
93,5,1,920
104,5,1,925
102,5,1,930
105,5,1,935
107,5,1,940
135,5,1,945
97,5,1,950
105,5,1,955
115,5,1,1000
100,5,1,1005
111,5,1,1010
123,5,1,1015
104,5,1,1020
94,5,1,1025
95,5,1,1030
110,5,1,1035
113,5,1,1040
124,5,1,1045
115,5,1,1050
120,5,1,1055
120,5,1,1100
95,5,1,1105
109,5,1,1110
110,5,1,1115
117,5,1,1120
114,5,1,1125
109,5,1,1130
110,5,1,1135
104,5,1,1140
119,5,1,1145
105,5,1,1150
105,5,1,1155
116,5,1,1200
97,5,1,1205
98,5,1,1210
91,5,1,1215
104,5,1,1220
113,5,1,1225
101,5,1,1230
120,5,1,1235
115,5,1,1240
125,5,1,1245
114,5,1,1250
98,5,1,1255
115,5,1,1300
120,5,1,1305
109,5,1,1310
112,5,1,1315
111,5,1,1320
112,5,1,1325
100,5,1,1330
96,5,1,1335
109,5,1,1340
115,5,1,1345
117,5,1,1350
98,5,1,1355
113,5,1,1400
92,5,1,1405
107,5,1,1410
97,5,1,1415
104,5,1,1420
91,5,1,1425
109,5,1,1430
91,5,1,1435
105,5,1,1440
100,5,1,1445
104,5,1,1450
106,5,1,1455
89,5,1,1500
89,5,1,1505
100,5,1,1510
113,5,1,1515
104,5,1,1520
105,5,1,1525
93,5,1,1530
92,5,1,1535
113,5,1,1540
126,5,1,1545
120,5,1,1550
91,5,1,1555
92,5,1,1600
89,5,1,1605
101,5,1,1610
109,5,1,1615
95,5,1,1620
87,5,1,1625
84,5,1,1630
87,5,1,1635
89,5,1,1640
98,5,1,1645
104,5,1,1650
87,5,1,1655
79,5,1,1700
83,5,1,1705
97,5,1,1710
86,5,1,1715
99,5,1,1720
98,5,1,1725
89,5,1,1730
99,5,1,1735
85,5,1,1740
76,5,1,1745
77,5,1,1750
83,5,1,1755
93,5,1,1800
71,5,1,1805
71,5,1,1810
74,5,1,1815
102,5,1,1820
89,5,1,1825
82,5,1,1830
76,5,1,1835
64,5,1,1840
77,5,1,1845
77,5,1,1850
85,5,1,1855
86,5,1,1900
83,5,1,1905
93,5,1,1910
83,5,1,1915
96,5,1,1920
97,5,1,1925
86,5,1,1930
97,5,1,1935
100,5,1,1940
76,5,1,1945
76,5,1,1950
79,5,1,1955
77,5,1,2000
71,5,1,2005
98,5,1,2010
89,5,1,2015
64,5,1,2020
73,5,1,2025
60,5,1,2030
52,5,1,2035
47,5,1,2040
53,5,1,2045
68,5,1,2050
61,5,1,2055
43,5,1,2100
53,5,1,2105
51,5,1,2110
58,5,1,2115
53,5,1,2120
71,5,1,2125
43,5,1,2130
38,5,1,2135
44,5,1,2140
60,5,1,2145
40,5,1,2150
40,5,1,2155
34,5,1,2200
32,5,1,2205
37,5,1,2210
43,5,1,2215
47,5,1,2220
47,5,1,2225
43,5,1,2230
36,5,1,2235
38,5,1,2240
37,5,1,2245
33,5,1,2250
33,5,1,2255
27,5,1,2300
22,5,1,2305
32,5,1,2310
23,5,1,2315
18,5,1,2320
24,5,1,2325
29,5,1,2330
28,5,1,2335
25,5,1,2340
19,5,1,2345
26,5,1,2350
20,1,1,2355
21,1,1,0
23,1,1,5
16,1,1,10
14,1,1,15
15,1,1,20
15,1,1,25
9,1,1,30
14,1,1,35
15,1,1,40
8,1,1,45
12,1,1,50
3,1,1,55
12,1,1,100
8,1,1,105
11,1,1,110
11,1,1,115
12,1,1,120
8,1,1,125
10,1,1,130
5,1,1,135
10,1,1,140
6,1,1,145
8,1,1,150
9,1,1,155
5,1,1,200
3,1,1,205
7,1,1,210
4,1,1,215
7,1,1,220
5,1,1,225
5,1,1,230
5,1,1,235
11,1,1,240
8,1,1,245
3,1,1,250
1,1,1,255
3,1,1,300
10,1,1,305
10,1,1,310
7,1,1,315
4,1,1,320
11,1,1,325
10,1,1,330
5,1,1,335
7,1,1,340
16,1,1,345
6,1,1,350
15,1,1,355
8,1,1,400
15,1,1,405
15,1,1,410
19,1,1,415
20,1,1,420
27,1,1,425
22,1,1,430
32,1,1,435
39,1,1,440
54,1,1,445
56,1,1,450
43,1,1,455
60,1,1,500
53,1,1,505
45,1,1,510
70,1,1,515
78,1,1,520
76,1,1,525
78,1,1,530
82,1,1,535
99,1,1,540
119,1,1,545
103,1,1,550
116,1,1,555
115,1,1,600
107,1,1,605
133,1,1,610
130,1,1,615
153,1,1,620
152,1,1,625
171,1,1,630
167,1,1,635
165,1,1,640
148,1,1,645
111,1,1,650
117,1,1,655
97,1,1,700
77,1,1,705
76,1,1,710
76,1,1,715
74,1,1,720
79,1,1,725
66,1,1,730
73,1,1,735
65,1,1,740
62,1,1,745
70,1,1,750
66,1,1,755
74,1,1,800
65,1,1,805
60,1,1,810
65,1,1,815
60,1,1,820
67,1,1,825
71,1,1,830
64,1,1,835
75,1,1,840
75,1,1,845
64,1,1,850
74,1,1,855
68,1,1,900
67,1,1,905
87,1,1,910
80,1,1,915
95,1,1,920
95,1,1,925
100,1,1,930
84,1,1,935
100,1,1,940
106,1,1,945
93,1,1,950
89,1,1,955
93,1,1,1000
96,1,1,1005
91,1,1,1010
97,1,1,1015
90,1,1,1020
97,1,1,1025
73,1,1,1030
119,1,1,1035
87,1,1,1040
91,1,1,1045
97,1,1,1050
96,1,1,1055
72,1,1,1100
102,1,1,1105
82,1,1,1110
74,1,1,1115
88,1,1,1120
86,1,1,1125
88,1,1,1130
90,1,1,1135
83,1,1,1140
92,1,1,1145
85,1,1,1150
95,1,1,1155
82,1,1,1200
71,1,1,1205
78,1,1,1210
101,1,1,1215
92,1,1,1220
94,1,1,1225
87,1,1,1230
87,1,1,1235
88,1,1,1240
93,1,1,1245
79,1,1,1250
81,1,1,1255
79,1,1,1300
76,1,1,1305
101,1,1,1310
99,1,1,1315
95,1,1,1320
85,1,1,1325
89,1,1,1330
74,1,1,1335
80,1,1,1340
95,1,1,1345
82,1,1,1350
83,1,1,1355
81,1,1,1400
79,1,1,1405
90,1,1,1410
84,1,1,1415
79,1,1,1420
92,1,1,1425
75,1,1,1430
86,1,1,1435
81,1,1,1440
109,1,1,1445
98,1,1,1450
89,1,1,1455
82,1,1,1500
85,1,1,1505
86,1,1,1510
80,1,1,1515
94,1,1,1520
95,1,1,1525
76,1,1,1530
87,1,1,1535
102,1,1,1540
95,1,1,1545
76,1,1,1550
85,1,1,1555
78,1,1,1600
91,1,1,1605
90,1,1,1610
82,1,1,1615
72,1,1,1620
86,1,1,1625
77,1,1,1630
91,1,1,1635
90,1,1,1640
94,1,1,1645
83,1,1,1650
69,1,1,1655
76,1,1,1700
75,1,1,1705
99,1,1,1710
104,1,1,1715
93,1,1,1720
96,1,1,1725
78,1,1,1730
79,1,1,1735
81,1,1,1740
82,1,1,1745
81,1,1,1750
56,1,1,1755
84,1,1,1800
69,1,1,1805
75,1,1,1810
71,1,1,1815
66,1,1,1820
67,1,1,1825
63,1,1,1830
70,1,1,1835
71,1,1,1840
80,1,1,1845
65,1,1,1850
64,1,1,1855
63,1,1,1900
61,1,1,1905
66,1,1,1910
56,1,1,1915
67,1,1,1920
52,1,1,1925
58,1,1,1930
56,1,1,1935
38,1,1,1940
58,1,1,1945
56,1,1,1950
42,1,1,1955
47,1,1,2000
44,1,1,2005
46,1,1,2010
49,1,1,2015
60,1,1,2020
44,1,1,2025
36,1,1,2030
39,1,1,2035
43,1,1,2040
39,1,1,2045
46,1,1,2050
48,1,1,2055
40,1,1,2100
33,1,1,2105
40,1,1,2110
41,1,1,2115
43,1,1,2120
42,1,1,2125
33,1,1,2130
34,1,1,2135
45,1,1,2140
26,1,1,2145
32,1,1,2150
28,1,1,2155
29,1,1,2200
29,1,1,2205
32,1,1,2210
28,1,1,2215
24,1,1,2220
23,1,1,2225
26,1,1,2230
22,1,1,2235
21,1,1,2240
22,1,1,2245
17,1,1,2250
14,1,1,2255
14,1,1,2300
14,1,1,2305
20,1,1,2310
21,1,1,2315
16,1,1,2320
9,1,1,2325
11,1,1,2330
13,1,1,2335
17,1,1,2340
16,1,1,2345
12,1,1,2350
10,2,1,2355
9,2,1,0
11,2,1,5
6,2,1,10
8,2,1,15
6,2,1,20
7,2,1,25
6,2,1,30
4,2,1,35
4,2,1,40
8,2,1,45
3,2,1,50
8,2,1,55
4,2,1,100
7,2,1,105
6,2,1,110
4,2,1,115
5,2,1,120
3,2,1,125
5,2,1,130
8,2,1,135
3,2,1,140
4,2,1,145
4,2,1,150
2,2,1,155
2,2,1,200
1,2,1,205
3,2,1,210
3,2,1,215
5,2,1,220
2,2,1,225
3,2,1,230
7,2,1,235
4,2,1,240
2,2,1,245
3,2,1,250
3,2,1,255
2,2,1,300
4,2,1,305
3,2,1,310
2,2,1,315
2,2,1,320
3,2,1,325
4,2,1,330
4,2,1,335
11,2,1,340
7,2,1,345
6,2,1,350
12,2,1,355
6,2,1,400
14,2,1,405
19,2,1,410
16,2,1,415
15,2,1,420
18,2,1,425
19,2,1,430
25,2,1,435
42,2,1,440
49,2,1,445
41,2,1,450
63,2,1,455
58,2,1,500
46,2,1,505
58,2,1,510
81,2,1,515
83,2,1,520
73,2,1,525
81,2,1,530
80,2,1,535
103,2,1,540
105,2,1,545
114,2,1,550
103,2,1,555
123,2,1,600
107,2,1,605
138,2,1,610
154,2,1,615
165,2,1,620
149,2,1,625
151,2,1,630
170,2,1,635
162,2,1,640
143,2,1,645
152,2,1,650
127,2,1,655
131,2,1,700
129,2,1,705
113,2,1,710
93,2,1,715
82,2,1,720
81,2,1,725
79,2,1,730
85,2,1,735
73,2,1,740
74,2,1,745
72,2,1,750
61,2,1,755
63,2,1,800
71,2,1,805
61,2,1,810
69,2,1,815
70,2,1,820
65,2,1,825
75,2,1,830
68,2,1,835
61,2,1,840
71,2,1,845
73,2,1,850
65,2,1,855
78,2,1,900
90,2,1,905
84,2,1,910
93,2,1,915
101,2,1,920
92,2,1,925
103,2,1,930
109,2,1,935
111,2,1,940
94,2,1,945
80,2,1,950
44,2,1,955
30,2,1,1000
40,2,1,1005
43,2,1,1010
38,2,1,1015
31,2,1,1020
93,2,1,1025
121,2,1,1030
114,2,1,1035
110,2,1,1040
112,2,1,1045
86,2,1,1050
96,2,1,1055
96,2,1,1100
83,2,1,1105
98,2,1,1110
107,2,1,1115
112,2,1,1120
98,2,1,1125
94,2,1,1130
91,2,1,1135
87,2,1,1140
111,2,1,1145
95,2,1,1150
85,2,1,1155
115,2,1,1200
85,2,1,1205
74,2,1,1210
106,2,1,1215
78,2,1,1220
96,2,1,1225
76,2,1,1230
82,2,1,1235
83,2,1,1240
99,2,1,1245
97,2,1,1250
88,2,1,1255
73,2,1,1300
92,2,1,1305
88,2,1,1310
100,2,1,1315
108,2,1,1320
89,2,1,1325
89,2,1,1330
91,2,1,1335
89,2,1,1340
95,2,1,1345
102,2,1,1350
90,2,1,1355
95,2,1,1400
92,2,1,1405
95,2,1,1410
99,2,1,1415
85,2,1,1420
99,2,1,1425
106,2,1,1430
111,2,1,1435
111,2,1,1440
115,2,1,1445
100,2,1,1450
99,2,1,1455
94,2,1,1500
81,2,1,1505
89,2,1,1510
113,2,1,1515
105,2,1,1520
105,2,1,1525
97,2,1,1530
112,2,1,1535
114,2,1,1540
108,2,1,1545
88,2,1,1550
104,2,1,1555
90,2,1,1600
94,2,1,1605
91,2,1,1610
87,2,1,1615
96,2,1,1620
91,2,1,1625
81,2,1,1630
94,2,1,1635
80,2,1,1640
91,2,1,1645
99,2,1,1650
92,2,1,1655
107,2,1,1700
102,2,1,1705
89,2,1,1710
99,2,1,1715
106,2,1,1720
107,2,1,1725
92,2,1,1730
80,2,1,1735
76,2,1,1740
89,2,1,1745
88,2,1,1750
84,2,1,1755
88,2,1,1800
78,2,1,1805
69,2,1,1810
83,2,1,1815
83,2,1,1820
83,2,1,1825
77,2,1,1830
70,2,1,1835
79,2,1,1840
79,2,1,1845
76,2,1,1850
71,2,1,1855
81,2,1,1900
84,2,1,1905
71,2,1,1910
90,2,1,1915
93,2,1,1920
79,2,1,1925
63,2,1,1930
67,2,1,1935
51,2,1,1940
64,2,1,1945
47,2,1,1950
72,2,1,1955
64,2,1,2000
63,2,1,2005
57,2,1,2010
60,2,1,2015
50,2,1,2020
50,2,1,2025
65,2,1,2030
58,2,1,2035
36,2,1,2040
54,2,1,2045
42,2,1,2050
47,2,1,2055
46,2,1,2100
42,2,1,2105
43,2,1,2110
44,2,1,2115
32,2,1,2120
33,2,1,2125
51,2,1,2130
44,2,1,2135
48,2,1,2140
35,2,1,2145
41,2,1,2150
31,2,1,2155
32,2,1,2200
40,2,1,2205
28,2,1,2210
39,2,1,2215
28,2,1,2220
29,2,1,2225
24,2,1,2230
25,2,1,2235
29,2,1,2240
29,2,1,2245
16,2,1,2250
15,2,1,2255
18,2,1,2300
20,2,1,2305
15,2,1,2310
17,2,1,2315
15,2,1,2320
12,2,1,2325
16,2,1,2330
14,2,1,2335
10,2,1,2340
22,2,1,2345
16,2,1,2350
9,3,1,2355
5,3,1,0
13,3,1,5
10,3,1,10
11,3,1,15
10,3,1,20
13,3,1,25
5,3,1,30
6,3,1,35
7,3,1,40
13,3,1,45
4,3,1,50
3,3,1,55
6,3,1,100
8,3,1,105
8,3,1,110
2,3,1,115
6,3,1,120
5,3,1,125
6,3,1,130
4,3,1,135
3,3,1,140
7,3,1,145
6,3,1,150
4,3,1,155
5,3,1,200
3,3,1,205
5,3,1,210
3,3,1,215
7,3,1,220
4,3,1,225
5,3,1,230
6,3,1,235
4,3,1,240
3,3,1,245
3,3,1,250
2,3,1,255
2,3,1,300
2,3,1,305
4,3,1,310
1,3,1,315
5,3,1,320
7,3,1,325
7,3,1,330
8,3,1,335
6,3,1,340
8,3,1,345
3,3,1,350
10,3,1,355
9,3,1,400
14,3,1,405
10,3,1,410
13,3,1,415
12,3,1,420
19,3,1,425
21,3,1,430
26,3,1,435
34,3,1,440
40,3,1,445
46,3,1,450
40,3,1,455
57,3,1,500
55,3,1,505
70,3,1,510
68,3,1,515
63,3,1,520
70,3,1,525
70,3,1,530
99,3,1,535
108,3,1,540
122,3,1,545
118,3,1,550
95,3,1,555
123,3,1,600
111,3,1,605
125,3,1,610
133,3,1,615
142,3,1,620
163,3,1,625
160,3,1,630
171,3,1,635
166,3,1,640
140,3,1,645
146,3,1,650
136,3,1,655
131,3,1,700
117,3,1,705
119,3,1,710
94,3,1,715
96,3,1,720
83,3,1,725
70,3,1,730
81,3,1,735
74,3,1,740
62,3,1,745
54,3,1,750
52,3,1,755
60,3,1,800
63,3,1,805
70,3,1,810
57,3,1,815
61,3,1,820
67,3,1,825
71,3,1,830
75,3,1,835
68,3,1,840
71,3,1,845
78,3,1,850
97,3,1,855
84,3,1,900
92,3,1,905
86,3,1,910
97,3,1,915
111,3,1,920
104,3,1,925
118,3,1,930
107,3,1,935
103,3,1,940
114,3,1,945
106,3,1,950
115,3,1,955
93,3,1,1000
96,3,1,1005
116,3,1,1010
109,3,1,1015
122,3,1,1020
118,3,1,1025
134,3,1,1030
101,3,1,1035
141,3,1,1040
109,3,1,1045
125,3,1,1050
88,3,1,1055
106,3,1,1100
102,3,1,1105
111,3,1,1110
117,3,1,1115
112,3,1,1120
120,3,1,1125
103,3,1,1130
103,3,1,1135
117,3,1,1140
96,3,1,1145
105,3,1,1150
108,3,1,1155
78,3,1,1200
111,3,1,1205
104,3,1,1210
116,3,1,1215
105,3,1,1220
88,3,1,1225
84,3,1,1230
83,3,1,1235
107,3,1,1240
74,3,1,1245
68,3,1,1250
85,3,1,1255
104,3,1,1300
92,3,1,1305
94,3,1,1310
104,3,1,1315
101,3,1,1320
101,3,1,1325
98,3,1,1330
102,3,1,1335
88,3,1,1340
80,3,1,1345
105,3,1,1350
95,3,1,1355
97,3,1,1400
94,3,1,1405
98,3,1,1410
104,3,1,1415
93,3,1,1420
110,3,1,1425
119,3,1,1430
108,3,1,1435
108,3,1,1440
111,3,1,1445
105,3,1,1450
93,3,1,1455
106,3,1,1500
119,3,1,1505
90,3,1,1510
81,3,1,1515
104,3,1,1520
107,3,1,1525
89,3,1,1530
113,3,1,1535
111,3,1,1540
117,3,1,1545
93,3,1,1550
100,3,1,1555
103,3,1,1600
100,3,1,1605
91,3,1,1610
106,3,1,1615
100,3,1,1620
103,3,1,1625
93,3,1,1630
84,3,1,1635
74,3,1,1640
85,3,1,1645
111,3,1,1650
93,3,1,1655
94,3,1,1700
67,3,1,1705
97,3,1,1710
111,3,1,1715
93,3,1,1720
93,3,1,1725
102,3,1,1730
106,3,1,1735
99,3,1,1740
84,3,1,1745
87,3,1,1750
83,3,1,1755
106,3,1,1800
83,3,1,1805
80,3,1,1810
80,3,1,1815
91,3,1,1820
69,3,1,1825
77,3,1,1830
82,3,1,1835
75,3,1,1840
69,3,1,1845
76,3,1,1850
69,3,1,1855
78,3,1,1900
69,3,1,1905
90,3,1,1910
87,3,1,1915
71,3,1,1920
77,3,1,1925
61,3,1,1930
60,3,1,1935
64,3,1,1940
50,3,1,1945
55,3,1,1950
68,3,1,1955
61,3,1,2000
63,3,1,2005
59,3,1,2010
67,3,1,2015
56,3,1,2020
44,3,1,2025
41,3,1,2030
55,3,1,2035
47,3,1,2040
50,3,1,2045
51,3,1,2050
53,3,1,2055
49,3,1,2100
46,3,1,2105
67,3,1,2110
42,3,1,2115
53,3,1,2120
44,3,1,2125
34,3,1,2130
29,3,1,2135
41,3,1,2140
43,3,1,2145
43,3,1,2150
30,3,1,2155
33,3,1,2200
44,3,1,2205
34,3,1,2210
32,3,1,2215
35,3,1,2220
30,3,1,2225
32,3,1,2230
31,3,1,2235
26,3,1,2240
27,3,1,2245
19,3,1,2250
20,3,1,2255
19,3,1,2300
21,3,1,2305
21,3,1,2310
20,3,1,2315
12,3,1,2320
15,3,1,2325
13,3,1,2330
13,3,1,2335
14,3,1,2340
19,3,1,2345
18,3,1,2350
7,4,1,2355
9,4,1,0
9,4,1,5
9,4,1,10
9,4,1,15
12,4,1,20
14,4,1,25
8,4,1,30
8,4,1,35
8,4,1,40
10,4,1,45
10,4,1,50
2,4,1,55
10,4,1,100
3,4,1,105
3,4,1,110
9,4,1,115
10,4,1,120
7,4,1,125
6,4,1,130
8,4,1,135
4,4,1,140
5,4,1,145
6,4,1,150
5,4,1,155
5,4,1,200
3,4,1,205
4,4,1,210
2,4,1,215
7,4,1,220
4,4,1,225
7,4,1,230
4,4,1,235
4,4,1,240
2,4,1,245
1,4,1,250
4,4,1,255
1,4,1,300
2,4,1,305
9,4,1,310
3,4,1,315
3,4,1,320
4,4,1,325
4,4,1,330
10,4,1,335
4,4,1,340
6,4,1,345
7,4,1,350
8,4,1,355
8,4,1,400
12,4,1,405
13,4,1,410
20,4,1,415
17,4,1,420
20,4,1,425
19,4,1,430
24,4,1,435
34,4,1,440
39,4,1,445
45,4,1,450
41,4,1,455
35,4,1,500
53,4,1,505
70,4,1,510
61,4,1,515
72,4,1,520
76,4,1,525
61,4,1,530
102,4,1,535
91,4,1,540
122,4,1,545
115,4,1,550
108,4,1,555
104,4,1,600
120,4,1,605
129,4,1,610
131,4,1,615
144,4,1,620
139,4,1,625
154,4,1,630
159,4,1,635
166,4,1,640
155,4,1,645
158,4,1,650
140,4,1,655
136,4,1,700
120,4,1,705
117,4,1,710
95,4,1,715
82,4,1,720
87,4,1,725
90,4,1,730
76,4,1,735
72,4,1,740
67,4,1,745
79,4,1,750
67,4,1,755
66,4,1,800
74,4,1,805
74,4,1,810
61,4,1,815
65,4,1,820
75,4,1,825
73,4,1,830
76,4,1,835
74,4,1,840
80,4,1,845
61,4,1,850
71,4,1,855
72,4,1,900
76,4,1,905
72,4,1,910
95,4,1,915
104,4,1,920
103,4,1,925
115,4,1,930
121,4,1,935
107,4,1,940
92,4,1,945
130,4,1,950
107,4,1,955
122,4,1,1000
110,4,1,1005
115,4,1,1010
113,4,1,1015
122,4,1,1020
120,4,1,1025
118,4,1,1030
141,4,1,1035
123,4,1,1040
107,4,1,1045
111,4,1,1050
95,4,1,1055
126,4,1,1100
114,4,1,1105
108,4,1,1110
127,4,1,1115
124,4,1,1120
126,4,1,1125
110,4,1,1130
125,4,1,1135
105,4,1,1140
114,4,1,1145
124,4,1,1150
99,4,1,1155
106,4,1,1200
99,4,1,1205
94,4,1,1210
100,4,1,1215
87,4,1,1220
85,4,1,1225
96,4,1,1230
102,4,1,1235
97,4,1,1240
101,4,1,1245
87,4,1,1250
88,4,1,1255
110,4,1,1300
105,4,1,1305
106,4,1,1310
107,4,1,1315
97,4,1,1320
110,4,1,1325
95,4,1,1330
70,4,1,1335
113,4,1,1340
92,4,1,1345
102,4,1,1350
108,4,1,1355
115,4,1,1400
101,4,1,1405
110,4,1,1410
111,4,1,1415
95,4,1,1420
95,4,1,1425
101,4,1,1430
126,4,1,1435
116,4,1,1440
109,4,1,1445
106,4,1,1450
116,4,1,1455
100,4,1,1500
99,4,1,1505
85,4,1,1510
89,4,1,1515
104,4,1,1520
103,4,1,1525
96,4,1,1530
122,4,1,1535
101,4,1,1540
96,4,1,1545
113,4,1,1550
90,4,1,1555
106,4,1,1600
102,4,1,1605
93,4,1,1610
83,4,1,1615
93,4,1,1620
97,4,1,1625
85,4,1,1630
86,4,1,1635
72,4,1,1640
89,4,1,1645
103,4,1,1650
91,4,1,1655
97,4,1,1700
80,4,1,1705
85,4,1,1710
112,4,1,1715
102,4,1,1720
110,4,1,1725
93,4,1,1730
86,4,1,1735
83,4,1,1740
86,4,1,1745
87,4,1,1750
77,4,1,1755
81,4,1,1800
62,4,1,1805
79,4,1,1810
87,4,1,1815
72,4,1,1820
65,4,1,1825
84,4,1,1830
77,4,1,1835
90,4,1,1840
87,4,1,1845
69,4,1,1850
80,4,1,1855
100,4,1,1900
84,4,1,1905
89,4,1,1910
80,4,1,1915
76,4,1,1920
76,4,1,1925
90,4,1,1930
76,4,1,1935
54,4,1,1940
92,4,1,1945
66,4,1,1950
80,4,1,1955
72,4,1,2000
43,4,1,2005
61,4,1,2010
56,4,1,2015
57,4,1,2020
62,4,1,2025
56,4,1,2030
57,4,1,2035
65,4,1,2040
57,4,1,2045
68,4,1,2050
46,4,1,2055
51,4,1,2100
49,4,1,2105
70,4,1,2110
49,4,1,2115
60,4,1,2120
46,4,1,2125
57,4,1,2130
48,4,1,2135
50,4,1,2140
49,4,1,2145
45,4,1,2150
33,4,1,2155
33,4,1,2200
43,4,1,2205
41,4,1,2210
32,4,1,2215
40,4,1,2220
34,4,1,2225
22,4,1,2230
26,4,1,2235
20,4,1,2240
24,4,1,2245
22,4,1,2250
19,4,1,2255
27,4,1,2300
22,4,1,2305
28,4,1,2310
27,4,1,2315
20,4,1,2320
23,4,1,2325
17,4,1,2330
15,4,1,2335
16,4,1,2340
13,4,1,2345
15,4,1,2350
10,5,1,2355
12,5,1,0
